id,start_lat,start_lon,end_lat,end_lon,length,green_count,path_json
0,32.0794971,34.7800369,32.0795557,34.7800369,6.51602270209628,0,"[[32.0794971, 34.7800369], [32.0795557, 34.7800369]]"
1,32.0794971,34.7800369,32.0794914,34.7811426,104.17756307682194,6,"[[32.0794971, 34.7800369], [32.0794967, 34.7802151], [32.0794914, 34.7811426]]"
2,32.0794971,34.7800369,32.0757361,34.7801254,418.3592296850713,27,"[[32.0794971, 34.7800369], [32.0793618, 34.7800432], [32.078627, 34.7800837], [32.078559, 34.7800909], [32.0777455, 34.7801057], [32.0776855, 34.780107], [32.0776389, 34.7801075], [32.0770065, 34.7801142], [32.0769059, 34.7801153], [32.0764695, 34.780119], [32.0764021, 34.7801202], [32.0763284, 34.7801224], [32.0758075, 34.7801273], [32.0757361, 34.7801254]]"
3,32.0794971,34.7800369,32.079498,34.7799796,5.399550002612128,0,"[[32.0794971, 34.7800369], [32.079498, 34.7799796]]"
4,32.0814933,34.7814579,32.08155,34.7819816,49.74499129854389,2,"[[32.0814933, 34.7814579], [32.0815363, 34.7818742], [32.0815426, 34.7819206], [32.08155, 34.7819816]]"
5,32.0814933,34.7814579,32.0817212,34.7814496,25.353386083714266,1,"[[32.0814933, 34.7814579], [32.0817212, 34.7814496]]"
6,32.0814933,34.7814579,32.0814958,34.7813745,7.862425136078606,0,"[[32.0814933, 34.7814579], [32.0814958, 34.7813745]]"
7,32.0814933,34.7814579,32.0813964,34.7814573,10.774936676477946,0,"[[32.0814933, 34.7814579], [32.0813964, 34.7814573]]"
8,32.079329,34.7811761,32.0794914,34.7811426,19.211592471332608,0,"[[32.079329, 34.7811761], [32.0794333, 34.7811784], [32.0794471, 34.7811595], [32.079464, 34.7811479], [32.0794914, 34.7811426]]"
9,32.079329,34.7811761,32.0749002,34.7815993,496.698657487036,32,"[[32.079329, 34.7811761], [32.078531, 34.7811587], [32.0781555, 34.7811693], [32.0776806, 34.7811822], [32.0775544, 34.7811822], [32.0772399, 34.7812339], [32.0762678, 34.781398], [32.0756397, 34.7814837], [32.0755539, 34.781496], [32.0754732, 34.7814974], [32.0754376, 34.7815447], [32.0749002, 34.7815993]]"
10,32.079329,34.7811761,32.0793299,34.781224,4.514102368668288,0,"[[32.079329, 34.7811761], [32.0793299, 34.781224]]"
11,32.0795557,34.7800369,32.0795542,34.7799796,5.401195074873232,0,"[[32.0795557, 34.7800369], [32.0795542, 34.7799796]]"
12,32.0795557,34.7800369,32.0795496,34.7810445,94.93531639926624,5,"[[32.0795557, 34.7800369], [32.0795551, 34.7802163], [32.0795496, 34.7810445]]"
13,32.0795557,34.7800369,32.0805295,34.7800392,108.28184533613428,6,"[[32.0795557, 34.7800369], [32.0796589, 34.780037], [32.0805295, 34.7800392]]"
14,32.0816103,34.7798821,32.081563,34.7798705,5.371867387381031,0,"[[32.0816103, 34.7798821], [32.081563, 34.7798705]]"
15,32.0816103,34.7798821,32.0825545,34.7781964,191.82346006962158,12,"[[32.0816103, 34.7798821], [32.0816347, 34.7797759], [32.0816736, 34.7796713], [32.0817152, 34.7795515], [32.0817966, 34.7793664], [32.0818675, 34.7792343], [32.0820178, 34.7790119], [32.0821361, 34.7788272], [32.0824151, 34.7783914], [32.08251, 34.7782606], [32.0825221, 34.7782431], [32.0825545, 34.7781964]]"
16,32.0816103,34.7798821,32.081662,34.7798909,5.808255568319672,0,"[[32.0816103, 34.7798821], [32.081662, 34.7798909]]"
17,32.0816103,34.7798821,32.0816015,34.7799744,8.750890236100014,0,"[[32.0816103, 34.7798821], [32.0816015, 34.7799744]]"
18,32.079498,34.7799796,32.0795542,34.7799796,6.249154876811214,0,"[[32.079498, 34.7799796], [32.0795542, 34.7799796]]"
19,32.079498,34.7799796,32.0794975,34.7799007,7.433913247692969,0,"[[32.079498, 34.7799796], [32.0794975, 34.7799007]]"
20,32.079498,34.7799796,32.074025,34.7798678,609.1506811167116,40,"[[32.079498, 34.7799796], [32.0794205, 34.7799794], [32.0786266, 34.7799871], [32.0776976, 34.780007], [32.0770066, 34.7800133], [32.0764172, 34.7800206], [32.0757491, 34.7800226], [32.0740531, 34.779871], [32.074025, 34.7798678]]"
21,32.0794976,34.7794283,32.0794975,34.7799007,44.508125378814334,2,"[[32.0794976, 34.7794283], [32.0794979, 34.7797887], [32.0794975, 34.7799007]]"
22,32.0815415,34.7820643,32.0815359,34.782039,2.4636244003444334,0,"[[32.0815415, 34.7820643], [32.0815359, 34.782039]]"
23,32.0807533,34.7799102,32.0814083,34.779915,72.8411145375876,4,"[[32.0807533, 34.7799102], [32.0812356, 34.779909], [32.0814083, 34.779915]]"
24,32.0807533,34.7799102,32.0807543,34.77996,4.693249483087058,0,"[[32.0807533, 34.7799102], [32.0807543, 34.77996]]"
25,32.0807533,34.7799102,32.080694,34.7799096,6.59410145826641,0,"[[32.0807533, 34.7799102], [32.080694, 34.7799096]]"
26,32.0815468,34.7799292,32.0815281,34.7799201,2.2491624166377693,0,"[[32.0815468, 34.7799292], [32.0815281, 34.7799201]]"
27,32.0815468,34.7799292,32.081563,34.7798705,5.8163761390645154,0,"[[32.0815468, 34.7799292], [32.081563, 34.7798705]]"
28,32.0815468,34.7799292,32.0815277,34.7799683,4.25217205426027,0,"[[32.0815468, 34.7799292], [32.0815277, 34.7799683]]"
29,32.0815468,34.7799292,32.0816015,34.7799744,7.424956373077176,0,"[[32.0815468, 34.7799292], [32.0816015, 34.7799744]]"
30,32.079591,34.7813756,32.0795903,34.7814025,2.535624243700329,0,"[[32.079591, 34.7813756], [32.0795903, 34.7814025]]"
31,32.079591,34.7813756,32.0795097,34.7813126,10.814632026206265,0,"[[32.079591, 34.7813756], [32.0795097, 34.7813126]]"
32,32.079591,34.7813756,32.0795982,34.7813098,6.250940278202891,0,"[[32.079591, 34.7813756], [32.0795982, 34.7813098]]"
33,32.079591,34.7813756,32.0803236,34.7813674,81.46506669375624,4,"[[32.079591, 34.7813756], [32.0803236, 34.7813674]]"
34,32.0795542,34.7799796,32.0807543,34.77996,133.84824422463558,8,"[[32.0795542, 34.7799796], [32.0796196, 34.7799797], [32.0796576, 34.7799597], [32.0806594, 34.7799621], [32.0807543, 34.77996]]"
35,32.0795542,34.7799796,32.0795561,34.7799011,7.399030877454357,0,"[[32.0795542, 34.7799796], [32.0795561, 34.7799011]]"
36,32.081563,34.7798705,32.0824267,34.7781813,188.19484988078685,12,"[[32.081563, 34.7798705], [32.0815767, 34.7797908], [32.081627, 34.7795362], [32.081674, 34.7794094], [32.0819602, 34.7789109], [32.0823837, 34.7782573], [32.0824267, 34.7781813]]"
37,32.081563,34.7798705,32.0815285,34.7798616,3.9267954158852607,0,"[[32.081563, 34.7798705], [32.0815285, 34.7798616]]"
38,32.085092,34.7818764,32.0817212,34.7814496,378.27519945478195,24,"[[32.085092, 34.7818764], [32.0844516, 34.7817293], [32.0839985, 34.7816239], [32.0832974, 34.7814967], [32.0832361, 34.7814856], [32.0830735, 34.7814762], [32.0822276, 34.7814292], [32.0817715, 34.7814475], [32.0817212, 34.7814496]]"
39,32.0790972,34.7866979,32.0795023,34.7813994,501.23852509012477,32,"[[32.0790972, 34.7866979], [32.079184, 34.7855468], [32.0792907, 34.7841075], [32.0793579, 34.7832744], [32.0795023, 34.7813994]]"
40,32.0815266,34.7801042,32.0814135,34.780096,12.644698665112681,0,"[[32.0815266, 34.7801042], [32.0814444, 34.7801033], [32.0814135, 34.780096]]"
41,32.0815266,34.7801042,32.0815271,34.7800379,6.246682447576673,0,"[[32.0815266, 34.7801042], [32.0815271, 34.7800379]]"
42,32.0815266,34.7801042,32.0815186,34.7811371,97.3185181088044,5,"[[32.0815266, 34.7801042], [32.0815261, 34.7801684], [32.0815258, 34.7802012], [32.0815251, 34.7802875], [32.0815187, 34.7811329], [32.0815186, 34.7811371]]"
43,32.0815266,34.7801042,32.0815977,34.7801062,7.908204463218419,0,"[[32.0815266, 34.7801042], [32.0815977, 34.7801062]]"
44,32.0795496,34.7810445,32.0795489,34.7811415,9.139355688842755,0,"[[32.0795496, 34.7810445], [32.0795489, 34.7811415]]"
45,32.0795496,34.7810445,32.0800001,34.7810497,50.14380191554204,2,"[[32.0795496, 34.7810445], [32.0796378, 34.7810434], [32.0797587, 34.7810551], [32.0800001, 34.7810497]]"
46,32.0814083,34.780038,32.0814083,34.7799772,5.7282615705454685,0,"[[32.0814083, 34.780038], [32.0814083, 34.7799913], [32.0814083, 34.7799772]]"
47,32.0814083,34.780038,32.0814135,34.780096,6.592810231000632,0,"[[32.0814083, 34.780038], [32.0813976, 34.780084], [32.0814135, 34.780096]]"
48,32.0814083,34.780038,32.0815271,34.7800379,13.20996064486823,0,"[[32.0814083, 34.780038], [32.0815271, 34.7800379]]"
49,32.0814083,34.780038,32.0810402,34.7800388,40.930976503417185,2,"[[32.0814083, 34.780038], [32.0812462, 34.780038], [32.0810402, 34.7800388]]"
50,32.0801668,34.7834557,32.0802763,34.7820507,132.9323473421419,8,"[[32.0801668, 34.7834557], [32.0801718, 34.7833911], [32.0802763, 34.7820507]]"
51,32.0830251,34.7811153,32.0817242,34.7811431,145.82319720415956,9,"[[32.0830251, 34.7811153], [32.0829317, 34.7811654], [32.082059, 34.7811635], [32.0819675, 34.7811633], [32.0818309, 34.781163], [32.0817242, 34.7811431]]"
52,32.0817215,34.7814033,32.0817229,34.7812726,12.314819769181407,0,"[[32.0817215, 34.7814033], [32.0817229, 34.7812726]]"
53,32.0817215,34.7814033,32.0814958,34.7813745,25.24295018758391,1,"[[32.0817215, 34.7814033], [32.0814958, 34.7813745]]"
54,32.0817215,34.7814033,32.0832157,34.7814424,166.27919097150004,10,"[[32.0817215, 34.7814033], [32.0822281, 34.781389], [32.083078, 34.7814361], [32.0832157, 34.7814424]]"
55,32.0817215,34.7814033,32.0817212,34.7814496,4.362259167318483,0,"[[32.0817215, 34.7814033], [32.0817212, 34.7814496]]"
56,32.0814184,34.7811304,32.0815186,34.7811371,11.159598862526709,0,"[[32.0814184, 34.7811304], [32.0815186, 34.7811371]]"
57,32.0814184,34.7811304,32.0813345,34.7811099,9.610403518303372,0,"[[32.0814184, 34.7811304], [32.0813661, 34.7811243], [32.0813345, 34.7811099]]"
58,32.0814184,34.7811304,32.0814038,34.7813145,17.420759053671194,0,"[[32.0814184, 34.7811304], [32.0814038, 34.7813145]]"
59,32.0795489,34.7811415,32.0795443,34.7812492,10.16002726231882,0,"[[32.0795489, 34.7811415], [32.0795443, 34.7812492]]"
60,32.0795489,34.7811415,32.0794914,34.7811426,6.394548187533411,0,"[[32.0795489, 34.7811415], [32.0794914, 34.7811426]]"
61,32.0795489,34.7811415,32.0796035,34.7812389,15.2844336325923,0,"[[32.0795489, 34.7811415], [32.0796065, 34.7811448], [32.0796035, 34.7812389]]"
62,32.0814022,34.7813985,32.0814958,34.7813745,10.65063668065499,0,"[[32.0814022, 34.7813985], [32.0814958, 34.7813745]]"
63,32.0814022,34.7813985,32.0814038,34.7813145,7.916045573597906,0,"[[32.0814022, 34.7813985], [32.0814038, 34.7813145]]"
64,32.0814022,34.7813985,32.0813964,34.7814573,5.577246553507105,0,"[[32.0814022, 34.7813985], [32.0813964, 34.7814573]]"
65,32.0814022,34.7813985,32.0803236,34.7813674,120.02697551592448,7,"[[32.0814022, 34.7813985], [32.081227, 34.7814067], [32.0804328, 34.7813676], [32.0803236, 34.7813674]]"
66,32.0824914,34.7779696,32.0815285,34.7798616,211.65552903961512,13,"[[32.0824914, 34.7779696], [32.08243, 34.7780732], [32.0823923, 34.7781313], [32.0819097, 34.7788761], [32.081873, 34.7789334], [32.0817859, 34.7790692], [32.0817418, 34.7791471], [32.081591, 34.7794394], [32.0815693, 34.7795202], [32.0815565, 34.7795747], [32.0815442, 34.779634], [32.0815363, 34.7796887], [32.0815293, 34.7797608], [32.0815285, 34.7798616]]"
67,32.080694,34.7799096,32.0817695,34.7739494,574.2123893516336,37,"[[32.080694, 34.7799096], [32.080836, 34.7790881], [32.0809029, 34.7786966], [32.0810903, 34.7776217], [32.0811094, 34.7775122], [32.0811294, 34.7774139], [32.0812363, 34.776889], [32.0813571, 34.7762833], [32.0813666, 34.7762357], [32.0813773, 34.7761799], [32.0814702, 34.7756968], [32.0814772, 34.7756604], [32.0814804, 34.775644], [32.0814895, 34.7755959], [32.0815872, 34.7750771], [32.081655, 34.774631], [32.0816785, 34.7744919], [32.0817695, 34.7739494]]"
68,32.080694,34.7799096,32.0795561,34.7799011,126.53124252365151,7,"[[32.080694, 34.7799096], [32.0796567, 34.7799018], [32.0795561, 34.7799011]]"
69,32.0795023,34.7813994,32.0795097,34.7813126,8.219308775861231,0,"[[32.0795023, 34.7813994], [32.0795097, 34.7813126]]"
70,32.0795023,34.7813994,32.0795903,34.7814025,9.789511524823281,0,"[[32.0795023, 34.7813994], [32.0795903, 34.7814025]]"
71,32.0795023,34.7813994,32.0793296,34.7813959,19.206194925494483,0,"[[32.0795023, 34.7813994], [32.0793296, 34.7813959]]"
72,32.0815839,34.7811388,32.0815186,34.7811371,7.262794967047063,0,"[[32.0815839, 34.7811388], [32.0815186, 34.7811371]]"
73,32.0815839,34.7811388,32.0815977,34.7801062,97.31176462553256,5,"[[32.0815839, 34.7811388], [32.0815825, 34.7811248], [32.081598, 34.7801681], [32.0815977, 34.7801062]]"
74,32.0815839,34.7811388,32.0815463,34.7812744,13.442239212050902,0,"[[32.0815839, 34.7811388], [32.0815463, 34.7812744]]"
75,32.0815839,34.7811388,32.0817242,34.7811431,15.608137268576776,0,"[[32.0815839, 34.7811388], [32.0816382, 34.7811391], [32.0817242, 34.7811431]]"
76,32.0794914,34.7811426,32.0794975,34.7812282,8.093431067078942,0,"[[32.0794914, 34.7811426], [32.0794975, 34.7812282]]"
77,32.0829529,34.7812946,32.0817229,34.7812726,136.8956825246056,8,"[[32.0829529, 34.7812946], [32.0822219, 34.7812529], [32.0819674, 34.781263], [32.0817229, 34.7812726]]"
78,32.0815277,34.7799683,32.0814083,34.7799772,13.303126711978363,0,"[[32.0815277, 34.7799683], [32.0814083, 34.7799772]]"
79,32.0815277,34.7799683,32.0815271,34.7800379,6.557682910760694,0,"[[32.0815277, 34.7799683], [32.0815271, 34.7800379]]"
80,32.0815277,34.7799683,32.0815281,34.7799201,4.541366603135648,0,"[[32.0815277, 34.7799683], [32.0815281, 34.7799201]]"
81,32.0805295,34.7800392,32.0807558,34.7800394,25.163418955142586,1,"[[32.0805295, 34.7800392], [32.0807558, 34.7800394]]"
82,32.0805295,34.7800392,32.0810383,34.7806913,117.51059162874026,7,"[[32.0805295, 34.7800392], [32.0805294, 34.7800976], [32.0805283, 34.7806845], [32.0810383, 34.7806913]]"
83,32.0803236,34.7813674,32.0803254,34.7813198,4.489143146965851,0,"[[32.0803236, 34.7813674], [32.0803254, 34.7813198]]"
84,32.0803236,34.7813674,32.0803189,34.7814191,4.898920635593828,0,"[[32.0803236, 34.7813674], [32.0803189, 34.7814191]]"
85,32.0813482,34.780129,32.0814135,34.780096,10.916667660438172,0,"[[32.0813482, 34.780129], [32.0814013, 34.7801304], [32.0814167, 34.7801308], [32.0814135, 34.780096]]"
86,32.0795561,34.7799011,32.0795575,34.779142,71.52010077520536,4,"[[32.0795561, 34.7799011], [32.0795564, 34.7797906], [32.0795575, 34.779142]]"
87,32.0795561,34.7799011,32.0794975,34.7799007,6.516131684741623,0,"[[32.0795561, 34.7799011], [32.0794975, 34.7799007]]"
88,32.0813345,34.7811099,32.0810383,34.7806913,68.3390993835798,4,"[[32.0813345, 34.7811099], [32.081313, 34.7811086], [32.0810398, 34.781066], [32.0810383, 34.7806913]]"
89,32.0813345,34.7811099,32.0796035,34.7812389,205.0171373812993,13,"[[32.0813345, 34.7811099], [32.081329, 34.7812493], [32.0796035, 34.7812389]]"
90,32.0795097,34.7813126,32.0795443,34.7812492,7.105131018299198,0,"[[32.0795097, 34.7813126], [32.0795443, 34.7812492]]"
91,32.0795097,34.7813126,32.0793239,34.7813189,20.66854225151903,0,"[[32.0795097, 34.7813126], [32.0793239, 34.7813189]]"
92,32.0795097,34.7813126,32.0794975,34.7812282,8.066782106379513,0,"[[32.0795097, 34.7813126], [32.0794975, 34.7812282]]"
93,32.0814242,34.7797432,32.0814219,34.7798336,8.52085804941184,0,"[[32.0814242, 34.7797432], [32.0814219, 34.7798336]]"
94,32.0795903,34.7814025,32.0801633,34.7814239,63.747950870706006,3,"[[32.0795903, 34.7814025], [32.0801453, 34.781424], [32.0801633, 34.7814239]]"
95,32.0816015,34.7799744,32.0815271,34.7800379,10.20944635647872,0,"[[32.0816015, 34.7799744], [32.0815271, 34.7800379]]"
96,32.0816015,34.7799744,32.0815977,34.7801062,12.424675403959554,0,"[[32.0816015, 34.7799744], [32.0815977, 34.7801062]]"
97,32.07887,34.7813248,32.0793239,34.7813189,50.474438294279544,2,"[[32.07887, 34.7813248], [32.0793239, 34.7813189]]"
98,32.07887,34.7813248,32.0793296,34.7813959,55.40522655553356,3,"[[32.07887, 34.7813248], [32.0788891, 34.7813891], [32.0793296, 34.7813959]]"
99,32.07887,34.7813248,32.0785307,34.7813272,37.72911622684977,2,"[[32.07887, 34.7813248], [32.0785307, 34.7813272]]"
100,32.0807543,34.77996,32.0814083,34.7799639,72.72241029813462,4,"[[32.0807543, 34.77996], [32.0814083, 34.7799639]]"
101,32.0807543,34.77996,32.0807558,34.7800394,7.482578845874908,0,"[[32.0807543, 34.77996], [32.0807548, 34.7799891], [32.0807558, 34.7800394]]"
102,32.0794975,34.7812282,32.0795443,34.7812492,5.5673583590996705,0,"[[32.0794975, 34.7812282], [32.0795443, 34.7812492]]"
103,32.0794975,34.7812282,32.0793299,34.781224,18.640470371283705,0,"[[32.0794975, 34.7812282], [32.0793299, 34.781224]]"
104,32.081092,34.7804203,32.0810391,34.7804202,5.882219164899179,0,"[[32.081092, 34.7804203], [32.0810391, 34.7804202]]"
105,32.0777097,34.7799208,32.0794975,34.7799007,198.8677637819184,12,"[[32.0777097, 34.7799208], [32.0777607, 34.7799211], [32.0785515, 34.7798864], [32.0786268, 34.7798849], [32.0793582, 34.779898], [32.0794975, 34.7799007]]"
106,32.0803189,34.7814191,32.0801633,34.7814239,17.308252892386125,0,"[[32.0803189, 34.7814191], [32.0801789, 34.7814238], [32.0801633, 34.7814239]]"
107,32.0803189,34.7814191,32.0813964,34.7814573,119.97094718310322,7,"[[32.0803189, 34.7814191], [32.0804111, 34.7814082], [32.080642, 34.7814262], [32.0813658, 34.781456], [32.0813964, 34.7814573]]"
108,32.0803189,34.7814191,32.0802763,34.7820507,59.695047522762174,3,"[[32.0803189, 34.7814191], [32.0802802, 34.7819924], [32.0802763, 34.7820507]]"
109,32.0815463,34.7812744,32.0815004,34.7812752,5.104403634099387,0,"[[32.0815463, 34.7812744], [32.0815004, 34.7812752]]"
110,32.0815463,34.7812744,32.0814958,34.7813745,10.976056805066941,0,"[[32.0815463, 34.7812744], [32.0814958, 34.7813745]]"
111,32.0815463,34.7812744,32.0817229,34.7812726,19.637756309582233,0,"[[32.0815463, 34.7812744], [32.0817229, 34.7812726]]"
112,32.0810383,34.7806913,32.0810391,34.7804202,25.541898183626493,1,"[[32.0810383, 34.7806913], [32.0810391, 34.7804202]]"
113,32.081662,34.7798909,32.0815977,34.7801062,25.720979036621664,1,"[[32.081662, 34.7798909], [32.0816801, 34.7799571], [32.0816358, 34.7801067], [32.0815977, 34.7801062]]"
114,32.081662,34.7798909,32.0816917,34.7798553,4.707016770461546,0,"[[32.081662, 34.7798909], [32.0816917, 34.7798553]]"
115,32.0793239,34.7813189,32.0793296,34.7813959,7.282340976465842,0,"[[32.0793239, 34.7813189], [32.0793296, 34.7813959]]"
116,32.0793239,34.7813189,32.0793299,34.781224,8.966047536880549,0,"[[32.0793239, 34.7813189], [32.0793299, 34.781224]]"
117,32.0796035,34.7812389,32.0795982,34.7813098,6.705909698862986,0,"[[32.0796035, 34.7812389], [32.0795982, 34.7813098]]"
118,32.0801633,34.7814239,32.0801611,34.7821197,69.83792928723668,4,"[[32.0801633, 34.7814239], [32.0801203, 34.7821149], [32.0801611, 34.7821197]]"
119,32.0810391,34.7804202,32.0810402,34.7800388,35.93389670134187,1,"[[32.0810391, 34.7804202], [32.0810401, 34.7801012], [32.0810402, 34.7800388]]"
120,32.08155,34.7819816,32.0815592,34.7820308,4.746903993475752,0,"[[32.08155, 34.7819816], [32.0815592, 34.7820308]]"
121,32.08155,34.7819816,32.0815359,34.782039,6.21476850879001,0,"[[32.08155, 34.7819816], [32.0815351, 34.7819954], [32.0815359, 34.782039]]"
122,32.0795443,34.7812492,32.0795982,34.7813098,8.277662298188778,0,"[[32.0795443, 34.7812492], [32.0795982, 34.7813098]]"
123,32.0814958,34.7813745,32.0815004,34.7812752,9.369495428557194,0,"[[32.0814958, 34.7813745], [32.0815004, 34.7812752]]"
124,32.0814083,34.7799639,32.0814083,34.779915,4.60710511191065,0,"[[32.0814083, 34.7799639], [32.0814083, 34.779915]]"
125,32.0814083,34.7799639,32.0814083,34.7799772,1.2530572186504703,0,"[[32.0814083, 34.7799639], [32.0814083, 34.7799772]]"
126,32.0802763,34.7820507,32.0809369,34.7821201,73.74580716139188,4,"[[32.0802763, 34.7820507], [32.0803142, 34.7820547], [32.0809369, 34.7821201]]"
127,32.0815281,34.7799201,32.0814083,34.779915,13.329815151944723,0,"[[32.0815281, 34.7799201], [32.0814083, 34.779915]]"
128,32.0815281,34.7799201,32.0815285,34.7798616,5.511739693973519,0,"[[32.0815281, 34.7799201], [32.0815285, 34.7798616]]"
129,32.0815592,34.7820308,32.0827909,34.7840108,234.42588525953386,15,"[[32.0815592, 34.7820308], [32.0817267, 34.7825303], [32.0817944, 34.782681], [32.0819188, 34.7829211], [32.0827297, 34.7839291], [32.0827909, 34.7840108]]"
130,32.0815592,34.7820308,32.0815359,34.782039,2.7035737064430743,0,"[[32.0815592, 34.7820308], [32.0815359, 34.782039]]"
131,32.0810402,34.7800388,32.0807558,34.7800394,31.623887661509553,1,"[[32.0810402, 34.7800388], [32.0807558, 34.7800394]]"
132,32.0815285,34.7798616,32.0814219,34.7798336,12.14338140556332,0,"[[32.0815285, 34.7798616], [32.0814219, 34.7798336]]"
133,32.0817242,34.7811431,32.0817229,34.7812726,12.201634501811645,0,"[[32.0817242, 34.7811431], [32.0817229, 34.7812726]]"
134,32.0815359,34.782039,32.0809369,34.7821201,67.09550400256,3,"[[32.0815359, 34.782039], [32.0813192, 34.7820788], [32.081102, 34.7821095], [32.0809369, 34.7821201]]"
135,32.0814219,34.7798336,32.0814083,34.779915,7.816763417053365,0,"[[32.0814219, 34.7798336], [32.0814083, 34.779915]]"
136,32.0795982,34.7813098,32.0803254,34.7813198,80.86643934592817,4,"[[32.0795982, 34.7813098], [32.0803254, 34.7813198]]"
137,32.0803254,34.7813198,32.0814038,34.7813145,120.56159358238206,7,"[[32.0803254, 34.7813198], [32.0809252, 34.7813456], [32.0813521, 34.7813432], [32.0814038, 34.7813145]]"
138,32.0785275,34.7812012,32.0793299,34.781224,89.25267979756562,5,"[[32.0785275, 34.7812012], [32.0788086, 34.7812049], [32.0793299, 34.781224]]"
139,32.0815004,34.7812752,32.0815186,34.7811371,13.167500345317755,0,"[[32.0815004, 34.7812752], [32.0815186, 34.7811371]]"
140,32.0815004,34.7812752,32.0814038,34.7813145,11.36168415599715,0,"[[32.0815004, 34.7812752], [32.0814038, 34.7813145]]"
141,32.0809369,34.7821201,32.0809936,34.7828636,72.28492185869226,4,"[[32.0809369, 34.7821201], [32.0809147, 34.7826815], [32.0809365, 34.7827495], [32.0809936, 34.7828636]]"
142,32.0807558,34.7800394,32.0807569,34.7800992,5.635414477571917,0,"[[32.0807558, 34.7800394], [32.0807569, 34.7800992]]"
